id,text,kakusu
1167,崎,11
1168,惨,11
1169,産,11
1170,斬,11
1171,視,11
1172,鹿,11
1173,執,11
1174,捨,11
1175,赦,11
1176,斜,11
1177,蛇,11
1178,釈,11
1179,寂,11
1180,授,11
1181,終,11
1182,羞,11
1183,習,11
1184,週,11
1185,渋,11
1186,宿,11
1187,淑,11
1188,粛,11
1189,術,11
1190,庶,11
1191,唱,11
1192,商,11
1193,渉,11
1194,章,11
1195,紹,11
1196,訟,11
1197,剰,11
1198,常,11
1199,情,11
1200,深,11
1201,紳,11
1202,進,11
1203,推,11
1204,酔,11
1205,崇,11
1206,据,11
1207,清,11
1208,盛,11
1209,惜,11
1210,戚,11
1211,責,11
1212,接,11
1213,設,11
1214,雪,11
1215,旋,11
1216,船,11
1217,措,11
1218,粗,11
1219,組,11
1220,巣,11
1221,掃,11
1222,曹,11
1223,曽,11
1224,爽,11
1225,窓,11
1226,側,11
1227,族,11
1228,率,11
1229,唾,11
1230,堆,11
1231,袋,11
1232,逮,11
1233,第,11
1234,脱,11
1235,探,11
1236,淡,11
1237,断,11
1238,窒,11
1239,著,11
1240,帳,11
1241,張,11
1242,彫,11
1243,眺,11
1244,釣,11
1245,頂,11
1246,鳥,11
1247,陳,11
1248,停,11
1249,偵,11
1250,笛,11
1251,添,11
1252,転,11
1253,都,11
1254,悼,11
1255,盗,11
1256,陶,11
1257,動,11
1258,堂,11
1259,得,11
1260,豚,11
1261,貪,11
1262,梨,11
1263,軟,11
1264,捻,11
1265,粘,11
1266,脳,11
1267,婆,11
1268,排,11
1269,敗,11
1270,培,11
1271,陪,11
1272,舶,11
1273,販,11
1274,票,11
1275,描,11
1276,猫,11
1277,貧,11
1278,瓶,11
1279,婦,11
1280,符,11
1281,部,11
1282,副,11
1283,閉,11
1284,偏,11
1285,崩,11
1286,訪,11
1287,望,11
1288,堀,11
1289,麻,11
1290,密,11
1291,務,11
1292,猛,11
1293,問,11
1294,野,11
1295,訳,11
1296,唯,11
1297,悠,11
1298,郵,11
1299,庸,11
1300,欲,11
1301,翌,11
1302,理,11
1303,陸,11
1304,略,11
1305,粒,11
1306,隆,11
1307,涼,11
1308,猟,11
1309,陵,11
1310,累,11
1311,握,12
1312,嵐,12
1313,偉,12
1314,椅,12
1315,飲,12
1316,運,12
1317,雲,12
1318,営,12
1319,詠,12
1320,越,12
1321,媛,12
1322,援,12
1323,奥,12
1324,温,12
1325,渦,12
1326,過,12
1327,賀,12
1328,絵,12
1329,開,12
1330,階,12
1331,街,12
1332,覚,12
1333,割,12
1334,葛,12
1335,寒,12
1336,喚,12
1337,堪,12
1338,換,12
1339,敢,12
1340,棺,12
1341,款,12
1342,間,12
1343,閑,12
1344,喜,12
1345,幾,12
1346,揮,12
1347,期,12
1348,棋,12
1349,貴,12
1350,欺,12
1351,喫,12
1352,給,12
1353,距,12
1354,御,12
1355,暁,12
1356,極,12
1357,勤,12
1358,琴,12
1359,筋,12
1360,遇,12
1361,隅,12
1362,敬,12
1363,景,12
1364,軽,12
1365,結,12
1366,圏,12
1367,堅,12
1368,検,12
1369,減,12
1370,湖,12
1371,雇,12
1372,喉,12
1373,慌,12
1374,港,12
1375,硬,12
1376,絞,12
1377,項,12
1378,詐,12
1379,最,12
1380,裁,12
1381,策,12
1382,酢,12
1383,傘,12
1384,散,12
1385,紫,12
1386,詞,12
1387,歯,12
1388,滋,12
1389,軸,12
1390,湿,12
1391,煮,12
1392,就,12
1393,衆,12
1394,集,12
1395,循,12
1396,順,12
1397,暑,12
1398,勝,12
1399,掌,12
1400,晶,12
1401,焼,12
1402,焦,12
1403,硝,12
1404,粧,12
1405,詔,12
1406,証,12
1407,象,12
1408,場,12
1409,畳,12
1410,植,12
1411,殖,12
1412,森,12
1413,診,12
1414,尋,12
1415,須,12
1416,遂,12
1417,随,12
1418,婿,12
1419,晴,12
1420,税,12
1421,絶,12
1422,善,12
1423,然,12
1424,疎,12
1425,訴,12
1426,創,12
1427,喪,12
1428,痩,12
1429,葬,12
1430,装,12
1431,測,12
1432,属,12
1433,尊,12
1434,堕,12
1435,惰,12
1436,替,12
1437,貸,12
1438,隊,12
1439,達,12
1440,棚,12
1441,短,12
1442,弾,12
1443,遅,12
1444,着,12
1445,貯,12
1446,朝,12
1447,貼,12
1448,超,12
1449,椎,12
1450,痛,12
1451,塚,12
1452,堤,12
1453,提,12
1454,程,12
1455,渡,12
1456,塔,12
1457,搭,12
1458,棟,12
1459,湯,12
1460,痘,12
1461,登,12
1462,答,12
1463,等,12
1464,筒,12
1465,統,12
1466,童,12
1467,道,12
1468,鈍,12
1469,廃,12
1470,媒,12
1471,買,12
1472,博,12
1473,斑,12
1474,飯,12
1475,晩,12
1476,番,12
1477,蛮,12
1478,悲,12
1479,扉,12
1480,費,12
1481,備,12
1482,筆,12
1483,評,12
1484,富,12
1485,普,12
1486,幅,12
1487,復,12
1488,雰,12
1489,塀,12
1490,遍,12
1491,補,12
1492,募,12
1493,報,12
1494,傍,12
1495,帽,12
1496,棒,12
1497,貿,12
1498,満,12
1499,無,12
1500,喩,12
1501,愉,12
1502,湧,12
1503,猶,12
1504,裕,12
1505,遊,12
1506,雄,12
1507,揚,12
1508,揺,12
1509,葉,12
1510,陽,12
1511,絡,12
1512,落,12
1513,痢,12
1514,硫,12
1515,量,12
1516,塁,12
1517,裂,12
1518,廊,12
1519,惑,12
1520,湾,12
1521,腕,12
1522,愛,13
1523,暗,13
1524,彙,13
1525,意,13
1526,違,13
1527,園,13
1528,煙,13
1529,猿,13
1530,遠,13
1531,鉛,13
1532,塩,13
1533,虞,13
1534,嫁,13
1535,暇,13
1536,禍,13
1537,靴,13
1538,雅,13
1539,塊,13
1540,楷,13
1541,解,13
1542,慨,13
1543,蓋,13
1544,該,13
1545,較,13
1546,隔,13
1547,楽,13
1548,滑,13
1549,褐,13
1550,勧,13
1551,寛,13
1552,幹,13
1553,感,13
1554,漢,13
1555,頑,13
1556,棄,13
1557,毀,13
1558,義,13
1559,詰,13
1560,嗅,13
1561,業,13
1562,僅,13
1563,禁,13
1564,愚,13
1565,窟,13
1566,群,13
1567,傾,13
1568,携,13
1569,継,13
1570,詣,13
1571,隙,13
1572,傑,13
1573,嫌,13
1574,献,13
1575,絹,13
1576,遣,13
1577,源,13
1578,誇,13
1579,鼓,13
1580,碁,13
1581,溝,13
1582,鉱,13
1583,傲,13
1584,債,13
1585,催,13
1586,塞,13
1587,歳,13
1588,載,13
1589,罪,13
1590,搾,13
1591,嗣,13
1592,試,13
1593,詩,13
1594,資,13
1595,飼,13
1596,慈,13
1597,辞,13
1598,嫉,13
1599,腫,13
1600,愁,13
1601,酬,13
1602,準,13
1603,署,13
1604,傷,13
1605,奨,13
1606,照,13
1607,詳,13
1608,蒸,13
1609,飾,13
1610,触,13
1611,寝,13
1612,慎,13
1613,新,13
1614,腎,13
1615,睡,13
1616,数,13
1617,裾,13
1618,勢,13
1619,聖,13
1620,誠,13
1621,跡,13
1622,摂,13
1623,節,13
1624,戦,13
1625,煎,13
1626,羨,13
1627,腺,13
1628,詮,13
1629,践,13
1630,禅,13
1631,塑,13
1632,僧,13
1633,想,13
1634,賊,13
1635,続,13
1636,損,13
1637,滞,13
1638,滝,13
1639,嘆,13
1640,暖,13
1641,痴,13
1642,稚,13
1643,置,13
1644,蓄,13
1645,腸,13
1646,跳,13
1647,賃,13
1648,艇,13
1649,溺,13
1650,鉄,13
1651,塡,13
1652,殿,13
1653,電,13
1654,塗,13
1655,働,13
1656,督,13
1657,頓,13
1658,農,13
1659,漠,13
1660,鉢,13
1661,搬,13
1662,煩,13
1663,頒,13
1664,微,13
1665,福,13
1666,腹,13
1667,墓,13
1668,蜂,13
1669,豊,13
1670,飽,13
1671,睦,13
1672,幕,13
1673,夢,13
1674,盟,13
1675,滅,13
1676,誉,13
1677,預,13
1678,溶,13
1679,腰,13
1680,裸,13
1681,雷,13
1682,酪,13
1683,裏,13
1684,慄,13
1685,虜,13
1686,鈴,13
1687,零,13
1688,廉,13
1689,賂,13
1690,路,13
1691,楼,13
1692,話,13
1693,賄,13
1694,維,14
1695,隠,14
1696,駅,14
1697,演,14
1698,寡,14
1699,歌,14
1700,箇,14
1701,概,14
1702,閣,14
1703,慣,14
1704,管,14
1705,関,14
1706,旗,14
1707,疑,14
1708,漁,14
1709,境,14
1710,銀,14
1711,駆,14
1712,熊,14
1713,語,14
1714,誤,14
1715,構,14
1716,綱,14
1717,酵,14
1718,豪,14
1719,穀,14
1720,酷,14
1721,獄,14
1722,魂,14
1723,際,14
1724,察,14
1725,雑,14
1726,算,14
1727,酸,14
1728,誌,14
1729,雌,14
1730,磁,14
1731,漆,14
1732,遮,14
1733,種,14
1734,需,14
1735,銃,14
1736,塾,14
1737,緒,14
1738,彰,14
1739,障,14
1740,精,14
1741,製,14
1742,誓,14
1743,静,14
1744,説,14
1745,箋,14
1746,銭,14
1747,漸,14
1748,遡,14
1749,層,14
1750,総,14
1751,遭,14
1752,像,14
1753,増,14
1754,憎,14
1755,遜,14
1756,駄,14
1757,態,14
1758,奪,14
1759,端,14
1760,綻,14
1761,嫡,14
1762,徴,14
1763,漬,14
1764,摘,14
1765,滴,14
1766,適,14
1767,稲,14
1768,銅,14
1769,徳,14
1770,読,14
1771,認,14
1772,寧,14
1773,髪,14
1774,罰,14
1775,閥,14
1776,碑,14
1777,鼻,14
1778,漂,14
1779,腐,14
1780,複,14
1781,聞,14
1782,蔑,14
1783,慕,14
1784,暮,14
1785,貌,14
1786,僕,14
1787,墨,14
1788,膜,14
1789,慢,14
1790,漫,14
1791,蜜,14
1792,銘,14
1793,鳴,14
1794,綿,14
1795,模,14
1796,網,14
1797,誘,14
1798,様,14
1799,瘍,14
1800,踊,14
1801,辣,14
1802,僚,14
1803,領,14
1804,緑,14
1805,瑠,14
1806,暦,14
1807,歴,14
1808,練,14
1809,漏,14
1810,慰,15
1811,遺,15
1812,影,15
1813,鋭,15
1814,謁,15
1815,閲,15
1816,縁,15
1817,横,15
1818,億,15
1819,稼,15
1820,課,15
1821,餓,15
1822,潰,15
1823,確,15
1824,潟,15
1825,歓,15
1826,監,15
1827,緩,15
1828,器,15
1829,畿,15
1830,輝,15
1831,儀,15
1832,戯,15
1833,窮,15
1834,緊,15
1835,勲,15
1836,慶,15
1837,憬,15
1838,稽,15
1839,劇,15
1840,撃,15
1841,潔,15
1842,権,15
1843,稿,15
1844,駒,15
1845,撮,15
1846,賛,15
1847,暫,15
1848,摯,15
1849,賜,15
1850,餌,15
1851,質,15
1852,趣,15
1853,熟,15
1854,潤,15
1855,遵,15
1856,諸,15
1857,憧,15
1858,衝,15
1859,賞,15
1860,縄,15
1861,嘱,15
1862,審,15
1863,震,15
1864,穂,15
1865,請,15
1866,潜,15
1867,線,15
1868,遷,15
1869,選,15
1870,槽,15
1871,踪,15
1872,蔵,15
1873,諾,15
1874,誰,15
1875,誕,15
1876,談,15
1877,鋳,15
1878,駐,15
1879,嘲,15
1880,潮,15
1881,澄,15
1882,調,15
1883,墜,15
1884,締,15
1885,敵,15
1886,徹,15
1887,撤,15
1888,踏,15
1889,導,15
1890,熱,15
1891,罵,15
1892,輩,15
1893,賠,15
1894,箱,15
1895,箸,15
1896,範,15
1897,盤,15
1898,罷,15
1899,膝,15
1900,標,15
1901,賓,15
1902,敷,15
1903,膚,15
1904,賦,15
1905,舞,15
1906,噴,15
1907,墳,15
1908,憤,15
1909,幣,15
1910,弊,15
1911,蔽,15
1912,餅,15
1913,編,15
1914,舗,15
1915,褒,15
1916,暴,15
1917,撲,15
1918,摩,15
1919,魅,15
1920,黙,15
1921,憂,15
1922,窯,15
1923,養,15
1924,履,15
1925,璃,15
1926,慮,15
1927,寮,15
1928,輪,15
1929,霊,15
1930,論,15
1931,緯,16
1932,衛,16
1933,憶,16
1934,穏,16
1935,壊,16
1936,懐,16
1937,諧,16
1938,骸,16
1939,獲,16
1940,憾,16
1941,還,16
1942,館,16
1943,機,16
1944,橋,16
1945,凝,16
1946,錦,16
1947,薫,16
1948,憩,16
1949,激,16
1950,憲,16
1951,賢,16
1952,錮,16
1953,興,16
1954,衡,16
1955,鋼,16
1956,墾,16
1957,錯,16
1958,諮,16
1959,儒,16
1960,樹,16
1961,獣,16
1962,縦,16
1963,壌,16
1964,嬢,16
1965,錠,16
1966,薪,16
1967,親,16
1968,整,16
1969,醒,16
1970,積,16
1971,薦,16
1972,膳,16
1973,操,16
1974,濁,16
1975,壇,16
1976,緻,16
1977,築,16
1978,諦,16
1979,賭,16
1980,糖,16
1981,頭,16
1982,篤,16
1983,曇,16
1984,燃,16
1985,濃,16
1986,薄,16
1987,縛,16
1988,繁,16
1989,避,16
1990,奮,16
1991,壁,16
1992,縫,16
1993,膨,16
1994,謀,16
1995,頰,16
1996,磨,16
1997,麺,16
1998,薬,16
1999,諭,16
2000,輸,16
2001,融,16
2002,擁,16
2003,謡,16
2004,頼,16
2005,隣,16
2006,隷,16
2007,錬,16
2008,録,16
2009,曖,17
2010,臆,17
2011,嚇,17
2012,轄,17
2013,環,17
2014,擬,17
2015,犠,17
2016,矯,17
2017,謹,17
2018,謙,17
2019,鍵,17
2020,厳,17
2021,講,17
2022,購,17
2023,懇,17
2024,擦,17
2025,謝,17
2026,爵,17
2027,醜,17
2028,縮,17
2029,償,17
2030,礁,17
2031,績,17
2032,繊,17
2033,鮮,17
2034,燥,17
2035,霜,17
2036,戴,17
2037,濯,17
2038,鍛,17
2039,聴,17
2040,謄,17
2041,瞳,17
2042,謎,17
2043,鍋,17
2044,頻,17
2045,闇,17
2046,優,17
2047,翼,17
2048,覧,17
2049,療,17
2050,瞭,17
2051,齢,17
2052,穫,18
2053,額,18
2054,顎,18
2055,鎌,18
2056,簡,18
2057,観,18
2058,韓,18
2059,顔,18
2060,騎,18
2061,襟,18
2062,繭,18
2063,顕,18
2064,験,18
2065,鎖,18
2066,瞬,18
2067,織,18
2068,職,18
2069,繕,18
2070,礎,18
2071,騒,18
2072,贈,18
2073,題,18
2074,懲,18
2075,鎮,18
2076,藤,18
2077,闘,18
2078,難,18
2079,藩,18
2080,覆,18
2081,璧,18
2082,癖,18
2083,翻,18
2084,癒,18
2085,曜,18
2086,濫,18
2087,藍,18
2088,糧,18
2089,臨,18
2090,類,18
2091,韻,19
2092,艶,19
2093,願,19
2094,鏡,19
2095,繰,19
2096,警,19
2097,鶏,19
2098,鯨,19
2099,璽,19
2100,識,19
2101,蹴,19
2102,髄,19
2103,瀬,19
2104,藻,19
2105,臓,19
2106,覇,19
2107,爆,19
2108,譜,19
2109,簿,19
2110,霧,19
2111,羅,19
2112,離,19
2113,麗,19
2114,麓,19
2115,議,20
2116,競,20
2117,響,20
2118,懸,20
2119,護,20
2120,鐘,20
2121,譲,20
2122,醸,20
2123,籍,20
2124,騰,20
2125,欄,20
2126,艦,21
2127,顧,21
2128,鶴,21
2129,魔,21
2130,躍,21
2131,露,21
2132,驚,22
2133,襲,22
2134,籠,22
2135,鑑,23
2136,鬱,29
